<game duration="310,91">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="19,0357" x="82,8437" y="748,604" z="0" />
  <obstacle id="114" radio="26,0358" x="89,4435" y="746,605" z="0" />
  <obstacle id="115" radio="26,0019" x="30,1652" y="776,009" z="0" />
  <obstacle id="116" radio="26,1443" x="279,263" y="298,182" z="0" />
  <obstacle id="117" radio="20,0727" x="148,882" y="556,348" z="0" />
  <obstacle id="118" radio="19,2386" x="440,457" y="595,019" z="0" />
  <obstacle id="119" radio="24,1629" x="310,376" y="197,036" z="0" />
  <obstacle id="120" radio="28,8055" x="561,94" y="588,382" z="0" />
  <obstacle id="121" radio="19,0238" x="61,85" y="497,106" z="0" />
  <obstacle id="122" radio="19,1873" x="350,06" y="663,666" z="0" />
  <obstacle id="123" radio="29,2433" x="453,92" y="351,207" z="0" />
  <obstacle id="124" radio="16,3727" x="675,97" y="552,798" z="0" />
  <obstacle id="125" radio="27,4511" x="815,513" y="817,858" z="0" />
  <obstacle id="126" radio="17,6213" x="232,605" y="628,057" z="0" />
  <obstacle id="127" radio="26,2977" x="547,494" y="117,966" z="0" />
  <obstacle id="128" radio="17,1981" x="367,85" y="92,1914" z="0" />
  <obstacle id="129" radio="23,2115" x="395,088" y="266,069" z="0" />
  <obstacle id="130" radio="19,6279" x="245,79" y="278,667" z="0" />
  <obstacle id="131" radio="20,304" x="556,035" y="663,509" z="0" />
  <obstacle id="132" radio="29,0097" x="46,8822" y="364,73" z="0" />
  <obstacle id="133" radio="23,4355" x="787,877" y="758,354" z="0" />
  <obstacle id="134" radio="17,2677" x="490,804" y="818,544" z="0" />
  <obstacle id="135" radio="18,4595" x="829,502" y="371,248" z="0" />
  <obstacle id="136" radio="15,0724" x="144,073" y="570,608" z="0" />
  <obstacle id="137" radio="27,4831" x="871,466" y="884,414" z="0" />
  <obstacle id="138" radio="21,946" x="806,106" y="205,525" z="0" />
  <obstacle id="139" radio="19,0682" x="140,17" y="791,595" z="0" />
  <obstacle id="140" radio="19,6087" x="211,903" y="414,439" z="0" />
  <obstacle id="141" radio="21,7967" x="543,827" y="169,447" z="0" />
  <obstacle id="142" radio="15,6417" x="267,185" y="429,48" z="0" />
  <obstacle id="143" radio="15,5634" x="128,586" y="163,559" z="0" />
  <obstacle id="144" radio="15,2844" x="519,493" y="814,822" z="0" />
  <obstacle id="145" radio="16,6594" x="299,256" y="373,081" z="0" />
  <obstacle id="146" radio="16,5564" x="117,097" y="535,039" z="0" />
  <obstacle id="147" radio="24,0841" x="172,312" y="833,642" z="0" />
  <obstacle id="148" radio="25,8933" x="714,39" y="350,457" z="0" />
  <obstacle id="149" radio="17,0735" x="147,778" y="511,5" z="0" />
  <obstacle id="150" radio="26,9784" x="863,159" y="260,102" z="0" />
  <obstacle id="151" radio="15,1484" x="278,694" y="73,3748" z="0" />
  <obstacle id="152" radio="29,596" x="197,649" y="211,337" z="0" />
  <obstacle id="153" radio="18,9445" x="803,202" y="280,633" z="0" />
  <obstacle id="154" radio="28,6419" x="276,913" y="423,625" z="0" />
  <obstacle id="155" radio="23,9678" x="844,414" y="816,433" z="0" />
  <obstacle id="156" radio="17,0579" x="120,264" y="453,555" z="0" />
  <obstacle id="157" radio="27,4492" x="812,316" y="41,224" z="0" />
  <obstacle id="158" radio="22,0885" x="178,321" y="603,485" z="0" />
  <obstacle id="159" radio="27,9966" x="894,941" y="180,675" z="0" />
  <obstacle id="160" radio="18,7746" x="503,692" y="452,997" z="0" />
  <obstacle id="161" radio="26,721" x="413,562" y="648,301" z="0" />
  <obstacle id="162" radio="20,2843" x="521,375" y="823,362" z="0" />
  <obstacle id="163" radio="20,7817" x="517,052" y="80,3019" z="0" />
  <obstacle id="164" radio="15,448" x="808,841" y="97,4775" z="0" />
  <obstacle id="165" radio="26,7155" x="403,959" y="63,0079" z="0" />
  <obstacle id="166" radio="18,6858" x="347,029" y="745,072" z="0" />
  <obstacle id="167" radio="25,8782" x="687,962" y="269,065" z="0" />
  <obstacle id="168" radio="22,2437" x="451,031" y="325,89" z="0" />
  <obstacle id="169" radio="20,6548" x="293,864" y="618,735" z="0" />
  <obstacle id="170" radio="21,0487" x="107,631" y="61,3341" z="0" />
  <obstacle id="171" radio="20,6095" x="214,081" y="373,101" z="0" />
  <obstacle id="172" radio="15,3609" x="654,86" y="293,376" z="0" />
  <obstacle id="173" radio="21,4055" x="734,927" y="581,55" z="0" />
  <obstacle id="174" radio="25,7637" x="487,722" y="155,715" z="0" />
  <obstacle id="175" radio="15,9206" x="760,595" y="662,682" z="0" />
  <obstacle id="176" radio="15,3875" x="701,868" y="652,598" z="0" />
  <obstacle id="177" radio="24,1317" x="255,796" y="82,0612" z="0" />
  <obstacle id="178" radio="29,7472" x="460,848" y="151,427" z="0" />
  <obstacle id="179" radio="17,9039" x="731,387" y="666,742" z="0" />
  <obstacle id="180" radio="15,9884" x="880,457" y="603,206" z="0" />
  <obstacle id="181" radio="28,9035" x="732,744" y="691,994" z="0" />
  <obstacle id="182" radio="27,5308" x="82,1184" y="135,747" z="0" />
  <obstacle id="183" radio="25,7999" x="551,003" y="880,407" z="0" />
  <obstacle id="184" radio="19,8986" x="722,469" y="66,1221" z="0" />
  <obstacle id="185" radio="20,5518" x="112,527" y="779,989" z="0" />
  <obstacle id="186" radio="28,5764" x="162,713" y="362,495" z="0" />
  <obstacle id="187" radio="22,4187" x="758,216" y="766,523" z="0" />
  <obstacle id="188" radio="16,3104" x="565,861" y="320,822" z="0" />
  <obstacle id="189" radio="20,0502" x="109,365" y="861,335" z="0" />
  <obstacle id="190" radio="26,2235" x="417,794" y="512,885" z="0" />
  <obstacle id="191" radio="25,618" x="232,94" y="801,933" z="0" />
  <obstacle id="192" radio="24,5142" x="50,2583" y="128,587" z="0" />
  <obstacle id="193" radio="23,4777" x="861,753" y="295,275" z="0" />
  <obstacle id="194" radio="19,523" x="61,0075" y="536,856" z="0" />
  <obstacle id="195" radio="23,812" x="571,506" y="241,461" z="0" />
  <obstacle id="196" radio="21,7665" x="490,717" y="884,124" z="0" />
  <obstacle id="197" radio="21,8498" x="637,164" y="882,651" z="0" />
  <obstacle id="198" radio="21,0941" x="187,38" y="306,861" z="0" />
  <obstacle id="199" radio="29,5649" x="143,403" y="97,0755" z="0" />
  <obstacle id="200" radio="27,5221" x="66,9246" y="591,307" z="0" />
  <obstacle id="201" radio="20,7689" x="494,494" y="756,849" z="0" />
  <obstacle id="202" radio="23,6073" x="212,566" y="490,505" z="0" />
  <obstacle id="203" radio="29,7215" x="416,19" y="620,466" z="0" />
  <obstacle id="204" radio="20,4441" x="802,642" y="303,441" z="0" />
  <obstacle id="205" radio="24,7721" x="501,899" y="590,734" z="0" />
  <obstacle id="206" radio="20,975" x="856,947" y="434,465" z="0" />
  <obstacle id="207" radio="16,6626" x="304,923" y="203,154" z="0" />
  <obstacle id="208" radio="19,9889" x="881,297" y="581,977" z="0" />
  <obstacle id="209" radio="17,3611" x="655,791" y="283,428" z="0" />
  <obstacle id="210" radio="18,432" x="781,045" y="61,7177" z="0" />
  <obstacle id="211" radio="22,0798" x="163,034" y="183,971" z="0" />
  <obstacle id="212" radio="22,9656" x="840,547" y="53,3882" z="0" />
  <obstacle id="213" radio="15,5941" x="182,894" y="303,96" z="0" />
  <obstacle id="214" radio="29,454" x="820,864" y="663,337" z="0" />
  <obstacle id="215" radio="27,6494" x="289,203" y="33,1101" z="0" />
  <obstacle id="216" radio="17,8013" x="550,342" y="804,262" z="0" />
  <obstacle id="217" radio="26,1493" x="288,072" y="34,0209" z="0" />
  <obstacle id="218" radio="19,038" x="86,8809" y="627,552" z="0" />
  <obstacle id="219" radio="25,8168" x="580,64" y="865,699" z="0" />
  <obstacle id="220" radio="26,6546" x="297,52" y="635,055" z="0" />
  <obstacle id="221" radio="18,6143" x="221,03" y="116,767" z="0" />
  <obstacle id="222" radio="20,0974" x="192,429" y="130,471" z="0" />
  <obstacle id="223" radio="26,432" x="782,018" y="72,5257" z="0" />
  <obstacle id="224" radio="23,7287" x="425,381" y="242,87" z="0" />
  <obstacle id="225" radio="22,5222" x="62,4185" y="581,499" z="0" />
  <obstacle id="226" radio="16,6466" x="276,59" y="169,451" z="0" />
  <obstacle id="227" radio="17,8265" x="594,799" y="353,036" z="0" />
  <obstacle id="228" radio="20,9759" x="858,557" y="386,151" z="0" />
  <obstacle id="229" radio="21,9291" x="776,342" y="220,285" z="0" />
  <obstacle id="230" radio="26,6394" x="271,108" y="553,739" z="0" />
  <obstacle id="231" radio="28,8797" x="691,244" y="194,624" z="0" />
  <obstacle id="232" radio="25,6038" x="208,098" y="672,463" z="0" />
  <obstacle id="233" radio="17,8847" x="697,444" y="802,789" z="0" />
  <obstacle id="234" radio="25,3936" x="714,791" y="334,92" z="0" />
  <obstacle id="235" radio="24,2412" x="447,613" y="460,369" z="0" />
  <obstacle id="236" radio="29,0844" x="176,998" y="818,065" z="0" />
  <obstacle id="237" radio="17,6488" x="281,123" y="55,5035" z="0" />
  <obstacle id="238" radio="19,2904" x="531,65" y="502,176" z="0" />
  <obstacle id="239" radio="21,7156" x="401,387" y="50,1702" z="0" />
  <obstacle id="240" radio="29,5635" x="141,009" y="168,838" z="0" />
  <obstacle id="241" radio="29,4513" x="816,079" y="806,882" z="0" />
  <obstacle id="242" radio="26,8501" x="639,193" y="866,753" z="0" />
  <obstacle id="243" radio="27,8496" x="638,48" y="897,15" z="0" />
  <obstacle id="244" radio="28,5142" x="54,0874" y="133,708" z="0" />
  <obstacle id="245" radio="24,3021" x="554,336" y="762,451" z="0" />
  <obstacle id="246" radio="19,3014" x="551,018" y="802,004" z="0" />
  <obstacle id="247" radio="17,5274" x="66,8127" y="304,832" z="0" />
  <obstacle id="248" radio="26,4897" x="882,849" y="541,917" z="0" />
  <obstacle id="249" radio="21,5091" x="38,3283" y="396,334" z="0" />
  <obstacle id="250" radio="22,8007" x="551,252" y="836,947" z="0" />
  <obstacle id="251" radio="21,3423" x="623,838" y="399,19" z="0" />
  <obstacle id="252" radio="28,4972" x="896,035" y="148,356" z="0" />
  <obstacle id="253" radio="16,8733" x="677,203" y="519,826" z="0" />
  <obstacle id="254" radio="16,2655" x="486,508" y="49,6731" z="0" />
  <obstacle id="255" radio="16,9956" x="893,205" y="221,751" z="0" />
  <obstacle id="256" radio="29,3327" x="609,494" y="38,7441" z="0" />
  <obstacle id="257" radio="19,8487" x="634,576" y="62,1241" z="0" />
  <obstacle id="258" radio="21,5988" x="196,131" y="56,9505" z="0" />
  <obstacle id="259" radio="18,0949" x="186,403" y="261,212" z="0" />
  <obstacle id="260" radio="20,5504" x="110,109" y="852,495" z="0" />
  <obstacle id="261" radio="27,4428" x="801,125" y="376,929" z="0" />
  <obstacle id="262" radio="15,2235" x="411,67" y="509,633" z="0" />
  <obstacle id="263" radio="24,2925" x="537,486" y="392,128" z="0" />
  <obstacle id="264" radio="24,0039" x="31,8146" y="666,59" z="0" />
  <obstacle id="265" radio="20,1473" x="280,323" y="134,465" z="0" />
  <obstacle id="266" radio="28,4519" x="816,994" y="776,436" z="0" />
  <obstacle id="267" radio="26,1855" x="351,334" y="758,398" z="0" />
  <obstacle id="268" radio="17,0616" x="126,738" y="259,439" z="0" />
  <obstacle id="269" radio="18,5149" x="45,7274" y="84,5408" z="0" />
  <obstacle id="270" radio="18,6908" x="355,913" y="478,654" z="0" />
  <obstacle id="271" radio="24,8435" x="626,996" y="339,455" z="0" />
  <obstacle id="272" radio="26,7558" x="474,377" y="570,93" z="0" />
  <obstacle id="273" radio="25,4083" x="740,432" y="440,391" z="0" />
  <obstacle id="274" radio="18,5039" x="26,3367" y="665,932" z="0" />
  <obstacle id="275" radio="15,4938" x="889,872" y="320,259" z="0" />
  <obstacle id="276" radio="21,215" x="400,003" y="82,6916" z="0" />
  <obstacle id="277" radio="20,9003" x="725,678" y="855,977" z="0" />
  <obstacle id="278" radio="22,4494" x="812,081" y="28,2642" z="0" />
  <obstacle id="279" radio="17,9662" x="841,286" y="898,276" z="0" />
  <obstacle id="280" radio="29,105" x="212,916" y="611,944" z="0" />
  <obstacle id="281" radio="16,1432" x="270,27" y="347,971" z="0" />
  <obstacle id="282" radio="23,3526" x="642,512" y="735,721" z="0" />
  <obstacle id="283" radio="20,6567" x="297,088" y="522,072" z="0" />
  <obstacle id="284" radio="18,9107" x="743,471" y="310,257" z="0" />
  <obstacle id="285" radio="28,7844" x="525,22" y="818,516" z="0" />
  <obstacle id="286" radio="17,8961" x="717,648" y="196,746" z="0" />
  <obstacle id="287" radio="16,2239" x="412,815" y="492,263" z="0" />
  <obstacle id="288" radio="17,3735" x="677,625" y="511,147" z="0" />
  <obstacle id="289" radio="18,2149" x="398,135" y="84,748" z="0" />
  <obstacle id="290" radio="21,777" x="509,226" y="329,017" z="0" />
  <obstacle id="291" radio="22,4137" x="749,372" y="154,23" z="0" />
  <obstacle id="292" radio="22,5758" x="156,511" y="392,552" z="0" />
  <obstacle id="293" radio="27,3622" x="660,424" y="234,457" z="0" />
  <obstacle id="294" radio="16,7785" x="509,699" y="244,859" z="0" />
  <obstacle id="295" radio="18,6601" x="301,801" y="338,751" z="0" />
  <obstacle id="296" radio="24,7867" x="527,562" y="696,276" z="0" />
  <obstacle id="297" radio="15,2377" x="436,803" y="640,642" z="0" />
  <obstacle id="298" radio="18,072" x="145,989" y="591,114" z="0" />
  <obstacle id="299" radio="22,3766" x="684,245" y="352,561" z="0" />
  <obstacle id="300" radio="25,3835" x="697,163" y="863,706" z="0" />
  <obstacle id="301" radio="15,928" x="773,554" y="273,95" z="0" />
  <obstacle id="302" radio="15,2785" x="508,955" y="246,178" z="0" />
  <obstacle id="303" radio="27,4277" x="774,745" y="295,682" z="0" />
  <obstacle id="304" radio="15,4567" x="824,238" y="520,161" z="0" />
  <obstacle id="305" radio="16,7465" x="453,047" y="177,463" z="0" />
  <obstacle id="306" radio="21,8663" x="666,128" y="892,009" z="0" />
  <obstacle id="307" radio="26,0078" x="40,5792" y="463,765" z="0" />
  <obstacle id="308" radio="15,376" x="681,606" y="375,746" z="0" />
  <obstacle id="309" radio="18,3015" x="550,837" y="795,431" z="0" />
  <obstacle id="310" radio="21,6149" x="224,307" y="90,4663" z="0" />
  <obstacle id="311" radio="20,2573" x="473,815" y="490,309" z="0" />
  <obstacle id="312" radio="15,4223" x="763,46" y="574,222" z="0" />
  <obstacle id="313" radio="17,9497" x="812,196" y="888,876" z="0" />
  <obstacle id="314" radio="24,3094" x="567,174" y="377,404" z="0" />
  <obstacle id="315" radio="16,4327" x="782,017" y="22,5842" z="0" />
  <obstacle id="316" radio="18,1173" x="226,006" y="837,445" z="0" />
  <obstacle id="317" radio="28,0644" x="141,22" y="122,05" z="0" />
  <obstacle id="318" radio="18,4897" x="882,8" y="535,407" z="0" />
  <obstacle id="319" radio="23,8642" x="663,021" y="125,044" z="0" />
  <obstacle id="320" radio="21,9524" x="817,367" y="745,754" z="0" />
  <obstacle id="321" radio="25,9332" x="784,059" y="882,865" z="0" />
  <obstacle id="322" radio="21,1628" x="308,196" y="199,458" z="0" />
  <obstacle id="323" radio="16,2788" x="509,99" y="229,107" z="0" />
  <obstacle id="324" radio="18,3587" x="651,814" y="411,731" z="0" />
  <obstacle id="325" radio="20,7661" x="489,66" y="22,5918" z="0" />
  <obstacle id="326" radio="15,9188" x="757,355" y="759,865" z="0" />
  <obstacle id="327" radio="18,6555" x="293,724" y="580,957" z="0" />
  <obstacle id="328" radio="18,5603" x="125,709" y="330,774" z="0" />
  <obstacle id="329" radio="24,3786" x="688,32" y="246,325" z="0" />
  <obstacle id="330" radio="24,0475" x="108,088" y="131,599" z="0" />
  <obstacle id="331" radio="25,2365" x="439,9" y="707,68" z="0" />
  <obstacle id="332" radio="21,0501" x="110,048" y="867,82" z="0" />
  <obstacle id="333" radio="28,5091" x="45,3008" y="397,154" z="0" />
  <obstacle id="334" radio="25,3368" x="615,425" y="691,517" z="0" />
  <obstacle id="335" radio="21,7481" x="458,527" y="93,0563" z="0" />
  <obstacle id="336" radio="19,6591" x="300,651" y="394,225" z="0" />
  <obstacle id="337" radio="26,4498" x="813,229" y="883,382" z="0" />
  <obstacle id="338" radio="21,4239" x="767,123" y="494,34" z="0" />
  <obstacle id="339" radio="17,2086" x="386,456" y="416,997" z="0" />
  <obstacle id="340" radio="21,1097" x="214,767" y="364,545" z="0" />
  <obstacle id="341" radio="22,6248" x="242,551" y="444,742" z="0" />
  <obstacle id="342" radio="21,4857" x="875,776" y="749,106" z="0" />
  <obstacle id="343" radio="27,692" x="363,547" y="420,629" z="0" />
  <obstacle id="344" radio="22,6899" x="356,721" y="530,393" z="0" />
  <obstacle id="345" radio="19,8835" x="695,86" y="864,284" z="0" />
  <obstacle id="346" radio="15,8171" x="577,527" y="849,107" z="0" />
  <obstacle id="347" radio="19,0829" x="166,006" y="897,821" z="0" />
  <obstacle id="348" radio="28,8714" x="676,878" y="625,54" z="0" />
  <obstacle id="349" radio="18,0294" x="70,8146" y="199,33" z="0" />
  <obstacle id="350" radio="17,488" x="879,762" y="625,537" z="0" />
  <obstacle id="351" radio="25,0336" x="84,7201" y="860,245" z="0" />
  <obstacle id="352" radio="24,538" x="91,9841" y="628,451" z="0" />
  <obstacle id="353" radio="25,4046" x="734,022" y="632,673" z="0" />
  <obstacle id="354" radio="18,8914" x="709,567" y="446,141" z="0" />
  <obstacle id="355" radio="23,1896" x="356,522" y="545,865" z="0" />
  <obstacle id="356" radio="28,2338" x="436,845" y="847,293" z="0" />
  <obstacle id="357" radio="17,7775" x="508,308" y="300,555" z="0" />
  <obstacle id="358" radio="26,1228" x="241,623" y="553,027" z="0" />
  <obstacle id="359" radio="16,3118" x="568,29" y="247,967" z="0" />
  <obstacle id="360" radio="20,1872" x="350,47" y="670,382" z="0" />
  <obstacle id="361" radio="15,486" x="876,097" y="733,49" z="0" />
  <obstacle id="362" radio="24,685" x="349,51" y="784,615" z="0" />
  <obstacle id="363" radio="29,8571" x="652,208" y="503,389" z="0" />
 </obstacles> 
 <defenses> 
  <defense id="1" type="0" radio="5,17504" range="31,4984" >
    <key instant="0" x="615" y="235" z="0" /> 
    <key instant="306,409" action="1" arg="93" x="615" y="235" z="0" /> 
    <key instant="307,51" action="1" arg="66" x="615" y="235" z="0" /> 
    <key instant="308,61" action="1" arg="66" x="615" y="235" z="0" /> 
    <key instant="309,71" action="1" arg="66" x="615" y="235" z="0" /> 
    <key instant="310,81" action="1" arg="66" x="615" y="235" z="0" /> 
    <key instant="310,91" x="615" y="235" z="0" /> 
  </defense>
  <defense id="3" type="0" radio="5,17504" range="31,4984" >
    <key instant="0" x="605" y="225" z="0" /> 
    <key instant="305,409" action="1" arg="97" x="605" y="225" z="0" /> 
    <key instant="306,409" action="1" arg="93" x="605" y="225" z="0" /> 
    <key instant="307,51" action="1" arg="93" x="605" y="225" z="0" /> 
    <key instant="308,61" action="1" arg="93" x="605" y="225" z="0" /> 
    <key instant="309,71" action="1" arg="93" x="605" y="225" z="0" /> 
    <key instant="310,81" action="1" arg="93" x="605" y="225" z="0" /> 
    <key instant="310,91" x="605" y="225" z="0" /> 
  </defense>
  <defense id="5" type="1" radio="5,44739" range="30,4764" >
    <key instant="0" x="605" y="245" z="0" /> 
    <key instant="310,91" x="605" y="245" z="0" /> 
  </defense>
  <defense id="6" type="1" radio="5,44739" range="30,4764" >
    <key instant="0" x="595" y="265" z="0" /> 
    <key instant="310,91" x="595" y="265" z="0" /> 
  </defense>
